NOMBRE,VALOR
Victor,980
Diego,925
Emilio,323
Fernando,241
Fernando,657
Cristian,307
Julian,766
Andres,902
Antonio,201
Cristian,584
Kevin,0
Victor,947
Juan Luis,584
Kevin,157
Kevin,864
Diego,646
Diego,313
Antonio,556
Emilio,142
Kevin,451
Fernando,119
Juan Luis,946
Andres,815
Diego,631
Julian,838
Kevin,984
Cristian,888
Emilio,549
Julian,882
Fernando,480
Andres,484
Julian,208
Juan Luis,849
Antonio,456
Juan Luis,434
Kevin,854
Cristian,124
Andres,187
Fernando,616
Cristian,993
Cristian,407
Juan Luis,19
Andres,7
Andres,273
Julian,529
Juan Luis,349
Julian,193
Fernando,183
Antonio,589
Andres,351
Julian,606
Julian,745
Kevin,978
Fernando,722
Andres,422
Victor,276
Julian,497
Julian,143
Julian,145
Andres,558
Julian,80
Emilio,246
Emilio,751
Emilio,931
Andres,832
Andres,742
Fernando,400
Andres,7
Emilio,399
Fernando,287
Fernando,284
Victor,874
Julian,187
Emilio,571
Diego,9
Juan Luis,790
Fernando,475
Antonio,191
Cristian,117
Juan Luis,674
Emilio,773
Antonio,24
Cristian,33
Antonio,222
Julian,267
Cristian,810
Andres,861
Emilio,471
Kevin,235
Cristian,570
Diego,820
Victor,230
Cristian,701
Antonio,848
Cristian,894
Antonio,31
Antonio,708
Cristian,877
Victor,736
Juan Luis,976
Victor,71
Kevin,549
Fernando,774
Emilio,5
Juan Luis,44
Emilio,609
Antonio,120
Victor,687
Kevin,671
Fernando,604
Andres,687
Juan Luis,444
Emilio,802
Diego,497
Fernando,67
Victor,55
Emilio,457
Julian,88
Antonio,248
Julian,289
Cristian,38
Emilio,275
Antonio,756
Emilio,57
Diego,764
Victor,451
Fernando,625
Fernando,420
Emilio,396
Cristian,346
Cristian,483
Kevin,290
Victor,401
Fernando,682
Julian,954
Emilio,642
Andres,556
Andres,818
Antonio,130
Emilio,371
Fernando,256
Julian,143
Andres,570
Emilio,519
Kevin,84
Diego,587
Diego,503
Andres,345
Juan Luis,10
Juan Luis,828
Julian,988
Andres,202
Andres,214
Andres,948
Cristian,716
Emilio,852
Cristian,357
Cristian,835
Fernando,407
Cristian,740
Fernando,606
Fernando,315
Julian,953
Kevin,616
Antonio,927
Andres,161
Julian,90
Diego,995
Cristian,230
Emilio,723
Antonio,217
Victor,905
Antonio,957
Andres,869
Kevin,173
Diego,863
Julian,174
Juan Luis,685
Emilio,900
Fernando,470
Diego,485
Kevin,7
Julian,542
Cristian,703
Emilio,104
Cristian,123
Juan Luis,156
Fernando,824
Andres,165
Kevin,55
Andres,558
Kevin,114
Julian,546
Juan Luis,95
Diego,543
Fernando,840
Antonio,632
Cristian,727
Diego,411
Victor,820
Juan Luis,986
Victor,359
Antonio,453
Fernando,99
Juan Luis,544
Andres,57
Julian,238
Julian,728
Victor,222
Fernando,267
Antonio,96
Emilio,390
Victor,738
Cristian,921
Kevin,477
Victor,369
Emilio,691
Emilio,143
Kevin,904
Emilio,376
Diego,943
Cristian,855
Antonio,879
Antonio,812
Diego,202
Kevin,598
Victor,165
Cristian,840
Andres,944
Andres,731
Andres,635
Antonio,737
Kevin,348
Emilio,895
Andres,538
Antonio,183
Emilio,516
Julian,69
Juan Luis,39
Andres,118
Antonio,90
Emilio,170
Fernando,666
Fernando,602
Emilio,299
Victor,277
Victor,135
Diego,40
Fernando,580
Kevin,301
Victor,176
Kevin,575
Kevin,895
Victor,468
Antonio,174
Victor,427
Cristian,556
Julian,410
Fernando,116
Kevin,47
Julian,359
Emilio,193
Fernando,16
Victor,316
Kevin,632
Victor,767
Fernando,920
Fernando,502
Victor,694
Andres,399
Julian,808
Antonio,319
Fernando,938
Victor,868
Fernando,475
Andres,582
Emilio,962
Andres,879
Kevin,76
Juan Luis,317
Kevin,657
Cristian,52
Kevin,332
Juan Luis,527
Antonio,829
Kevin,666
Fernando,650
Emilio,136
Julian,105
Diego,30
Victor,6
Diego,537
Fernando,425
Emilio,954
Juan Luis,37
Andres,105
Emilio,508
Fernando,125
Antonio,994
Emilio,714
Antonio,662
Victor,452
Diego,378
Victor,502
Diego,434
Emilio,337
Juan Luis,43
Kevin,577
Juan Luis,13
Kevin,618
Kevin,825
Juan Luis,141
Victor,67
Antonio,391
Emilio,915
Cristian,100
Antonio,35
Andres,433
Emilio,799
Julian,177
Julian,156
Antonio,771
Emilio,500
Julian,121
Fernando,801
Antonio,563
Fernando,475
Victor,345
Juan Luis,429
Victor,447
Fernando,828
Juan Luis,961
Juan Luis,612
Diego,8
Victor,914
Emilio,247
Cristian,576
Kevin,980
Emilio,905
Diego,728
Andres,984
Cristian,138
Julian,538
Antonio,688
Andres,767
Diego,294
Cristian,424
Antonio,289
Emilio,232
Antonio,895
Emilio,715
Kevin,360
Emilio,483
Victor,411
Emilio,606
Fernando,553
Victor,183
Kevin,116
Andres,878
Juan Luis,119
Julian,609
Julian,411
Victor,195
Emilio,882
Julian,988
Andres,104
Julian,269
Victor,967
Kevin,224
Kevin,862
Cristian,317
Kevin,463
Victor,494
Kevin,484
Diego,784
Fernando,716
Emilio,182
Victor,275
Emilio,669
Antonio,695
Andres,734
Fernando,841
Victor,95
Cristian,441
Fernando,908
Andres,690
Juan Luis,382
Victor,661
Emilio,56
Juan Luis,167
Victor,636
Emilio,11
Emilio,218
Antonio,281
Kevin,251
Emilio,166
Fernando,652
Antonio,774
Victor,809
Diego,985
Julian,401
Juan Luis,554
Cristian,601
Cristian,47
Cristian,709
Juan Luis,831
Emilio,489
Victor,501
Fernando,300
Emilio,810
Diego,902
